policy_id,client_id,product_type,start_date,end_date,agent_id
44,505,Habitation,2021-07-10,2023-07-31,73
45,336,Habitation,2023-01-10,2022-12-29,26
46,425,Habitation,2024-04-01,2023-05-30,210
47,499,Habitation,2025-10-21,2022-10-11,92
48,947,Vie,2020-06-05,2023-09-27,125
49,630,Auto,2022-01-04,2025-03-02,73
50,718,Auto,2025-12-19,2025-06-01,123
51,339,Habitation,2023-11-28,2023-10-07,184
52,659,Vie,2021-07-12,2025-03-31,187
53,962,Santé,2025-11-24,2023-03-15,198
54,429,Santé,2020-06-03,2021-08-02,78
55,899,Vie,2022-09-23,2021-06-18,186
56,139,Habitation,2021-06-14,2023-09-05,253
57,942,Auto,2025-05-25,2024-08-21,13
58,542,Vie,2021-12-29,2021-05-26,299
59,57,Santé,2023-03-23,2025-12-04,76
60,658,Santé,2020-06-02,2022-05-31,51
61,435,Santé,2020-04-01,2022-03-29,275
62,384,Habitation,2024-02-12,2021-03-01,149
63,560,Santé,2024-09-12,2022-06-12,219
64,194,Vie,2025-07-09,2023-10-21,122
65,534,Vie,2022-02-25,2025-04-14,211
66,518,Santé,2020-09-29,2024-01-08,280
67,716,Vie,2025-07-20,2022-03-09,26
68,751,Santé,2020-06-25,2024-03-22,173
69,185,Santé,2021-10-04,2022-02-05,156
70,292,Auto,2025-03-13,2026-10-06,238
71,732,Habitation,2021-07-20,2022-08-28,82
72,116,Habitation,2021-10-27,2025-12-16,273
73,825,Auto,2023-08-24,2025-01-03,68
74,1073,Auto,2024-12-03,2025-11-09,44
75,685,Habitation,2022-12-05,2025-04-03,61
76,82,Santé,2021-02-11,2024-01-02,123
77,834,Santé,2023-04-27,2023-07-18,196
78,333,Habitation,2025-01-27,2026-05-06,111
79,557,Santé,2023-02-26,2026-05-28,258
80,335,Auto,2023-02-15,2026-08-27,89
81,532,Santé,2020-05-23,2025-04-04,198
82,221,Santé,2021-05-01,2021-11-22,282
83,635,Vie,2022-05-09,2023-09-22,200
84,323,Vie,2025-04-19,2022-09-05,99
85,3,Vie,2020-05-27,2022-08-19,27
86,206,Santé,2023-09-21,2023-07-10,89
87,40,Habitation,2023-09-19,2023-04-22,146
88,59,Auto,2020-03-30,2024-05-10,182
89,951,Santé,2023-09-19,2021-12-10,257
90,574,Habitation,2020-07-17,2026-02-20,189
91,644,Santé,2021-06-21,2023-05-09,240
92,843,Auto,2020-10-27,2024-11-24,196
93,1146,Santé,2021-12-24,2022-03-21,297
94,619,Auto,2024-05-17,2025-11-24,165
95,96,Santé,2023-12-30,2021-08-10,271
96,898,Auto,2020-03-08,2022-08-15,8
97,1086,Santé,2024-03-17,2023-10-28,38
98,561,Auto,2021-02-01,2024-07-19,114
99,905,Vie,2021-09-11,2023-10-15,56
100,348,Santé,2024-05-03,2026-08-26,138
101,671,Santé,2023-03-09,2024-12-18,102
102,1148,Habitation,2021-12-30,2026-08-08,177
103,317,Habitation,2021-07-09,2022-06-08,169
104,719,Auto,2025-05-06,2026-08-31,286
105,1072,Santé,2024-10-17,2025-12-14,261
106,1160,Auto,2022-09-22,2024-08-04,223
107,250,Vie,2025-05-13,2024-07-30,199
108,314,Habitation,2024-05-20,2023-12-26,211
109,807,Auto,2024-01-20,2025-07-31,287
110,485,Auto,2025-11-04,2022-03-13,180
111,44,Habitation,2023-01-07,2023-04-09,250
112,571,Santé,2023-11-04,2021-09-16,231
113,583,Auto,2025-12-17,2026-06-27,23
114,1116,Habitation,2023-07-23,2026-06-13,48
115,895,Santé,2024-09-18,2021-04-13,109
116,220,Vie,2022-06-17,2023-09-20,296
117,925,Habitation,2023-04-21,2023-02-08,6
118,401,Auto,2024-03-15,2024-01-30,38
119,727,Vie,2020-03-18,2024-05-06,169
120,991,Santé,2024-03-12,2021-08-25,283
121,899,Santé,2020-08-25,2024-02-19,203
122,858,Habitation,2023-03-03,2023-02-06,273
123,804,Habitation,2025-06-19,2023-09-18,244
124,490,Habitation,2023-04-30,2025-10-26,47
125,938,Santé,2020-10-04,2022-05-11,249
126,844,Vie,2021-06-07,2023-11-14,79
127,267,Santé,2020-06-28,2025-09-23,110
128,54,Auto,2020-05-02,2026-09-04,13
129,528,Santé,2023-06-23,2021-12-04,90
130,616,Auto,2024-10-23,2026-04-22,280
131,1083,Vie,2022-12-30,2025-12-23,221
132,1064,Habitation,2021-04-24,2021-05-17,73
133,955,Habitation,2024-12-02,2021-11-16,234
134,386,Santé,2025-11-01,2026-02-07,260
135,734,Habitation,2022-03-26,2023-07-05,113
136,716,Vie,2021-03-18,2024-04-20,46
137,650,Habitation,2020-05-22,2026-03-13,274
138,300,Santé,2020-07-10,2026-11-04,43
139,395,Vie,2023-11-11,2023-07-15,208
140,593,Auto,2021-01-12,2026-10-02,103
141,514,Santé,2021-06-18,2024-06-12,124
142,396,Auto,2024-09-12,2026-06-06,10
143,371,Vie,2022-10-29,2022-03-09,187
144,858,Santé,2023-11-11,2023-09-26,31
145,791,Santé,2025-11-10,2026-11-18,156
146,658,Vie,2025-06-12,2023-09-17,60
147,736,Habitation,2023-03-23,2022-08-22,249
148,384,Santé,2021-02-08,2022-01-31,270
149,62,Santé,2023-03-18,2022-02-19,217
150,505,Auto,2022-06-07,2023-07-28,2
151,239,Habitation,2021-02-25,2025-06-25,24
152,195,Auto,2024-06-29,2022-06-25,206
153,678,Auto,2021-04-16,2025-07-08,199
154,61,Habitation,2021-06-30,2026-04-30,114
155,1153,Habitation,2021-09-22,2021-03-25,280
156,990,Vie,2022-11-03,2021-09-28,155
157,685,Habitation,2025-01-03,2022-01-23,165
158,156,Santé,2020-12-29,2021-08-02,222
159,923,Habitation,2025-12-06,2021-02-28,91
160,868,Vie,2021-06-29,2025-06-14,167
161,903,Vie,2021-09-25,2023-04-23,207
162,999,Vie,2025-04-20,2025-03-08,282
163,975,Habitation,2024-08-07,2025-09-26,65
164,388,Habitation,2022-08-20,2021-05-03,4
165,887,Auto,2022-06-01,2024-12-07,157
166,838,Auto,2022-05-20,2024-03-08,249
167,340,Santé,2021-05-30,2022-07-16,257
168,204,Auto,2023-11-21,2026-12-06,235
169,161,Santé,2022-05-15,2025-10-04,74
170,392,Vie,2025-11-23,2023-06-24,187
171,769,Auto,2023-01-13,2022-01-30,62
172,575,Habitation,2020-08-01,2025-09-23,164
173,534,Auto,2020-01-19,2025-09-13,56
174,1094,Santé,2021-10-03,2023-07-24,111
175,893,Auto,2023-01-09,2024-01-07,218
176,405,Vie,2020-11-25,2024-12-06,240
177,608,Habitation,2022-05-15,2021-03-16,21
178,828,Santé,2022-02-12,2021-10-22,141
179,1144,Habitation,2021-01-26,2021-01-21,265
180,690,Habitation,2021-09-28,2023-11-05,139
181,902,Santé,2022-10-22,2024-05-19,70
182,56,Habitation,2024-08-01,2022-07-14,118
183,366,Habitation,2022-01-09,2024-01-15,198
184,455,Auto,2024-03-25,2024-03-18,205
185,104,Habitation,2021-04-13,2022-01-07,214
186,77,Habitation,2023-02-09,2026-07-21,56
187,230,Habitation,2022-10-28,2023-03-29,287
188,331,Habitation,2022-05-23,2024-03-20,293
189,893,Santé,2021-04-04,2024-03-10,175
190,688,Vie,2024-03-29,2023-12-29,128
191,27,Auto,2022-01-21,2024-07-07,292
192,299,Habitation,2024-01-01,2026-07-05,288
193,957,Habitation,2024-11-12,2023-04-26,226
194,799,Santé,2022-05-03,2026-06-15,64
195,1115,Vie,2023-08-22,2022-06-05,48
196,480,Habitation,2021-04-22,2022-01-06,202
197,573,Santé,2020-05-14,2024-12-13,60
198,458,Auto,2023-02-26,2021-04-11,257
199,365,Auto,2021-02-13,2022-10-23,65
200,859,Habitation,2023-12-16,2025-08-09,239
201,351,Habitation,2023-08-10,2021-08-31,289
202,253,Vie,2023-06-23,2022-05-27,38
203,781,Vie,2024-04-28,2025-03-22,25
204,803,Habitation,2020-03-26,2026-10-16,59
205,1012,Santé,2025-02-08,2022-01-31,297
206,459,Vie,2024-01-09,2022-09-04,158
207,917,Habitation,2021-01-12,2024-06-14,57
208,499,Vie,2024-08-07,2026-02-01,48
209,950,Habitation,2022-12-10,2023-02-09,56
210,508,Auto,2020-08-29,2024-11-23,65
211,501,Habitation,2022-07-08,2022-02-11,268
212,803,Auto,2024-05-05,2026-02-16,69
213,598,Vie,2023-06-25,2025-02-12,216
214,166,Habitation,2020-03-10,2024-03-25,89
215,462,Vie,2025-10-05,2022-10-16,281
216,920,Auto,2023-11-06,2024-03-27,257
217,114,Habitation,2025-09-17,2023-09-04,160
218,992,Vie,2025-06-30,2024-12-10,234
219,207,Auto,2022-03-11,2024-09-29,131
220,515,Vie,2022-11-07,2021-08-17,49
221,709,Santé,2022-04-04,2026-03-09,147
222,1149,Auto,2022-01-25,2024-08-06,2
223,138,Auto,2025-06-18,2023-12-07,145
224,339,Auto,2025-01-13,2023-09-02,61
225,537,Habitation,2023-08-14,2025-10-05,273
226,68,Habitation,2024-05-28,2023-01-28,49
227,383,Habitation,2020-04-19,2021-11-17,131
228,19,Santé,2022-10-13,2022-07-10,43
229,683,Santé,2025-05-15,2023-04-24,57
230,74,Auto,2024-11-04,2024-08-29,50
231,573,Santé,2020-01-25,2024-10-18,178
232,939,Vie,2022-04-22,2022-10-30,293
233,1072,Auto,2022-01-07,2026-04-27,46
234,211,Auto,2025-10-05,2026-06-28,170
235,855,Vie,2020-06-28,2026-04-15,271
236,651,Auto,2020-08-19,2023-01-16,139
237,994,Santé,2025-04-01,2022-11-06,247
238,695,Habitation,2020-12-08,2026-12-04,148
239,540,Vie,2021-04-21,2023-12-02,230
240,901,Santé,2024-12-27,2022-09-10,280
241,780,Vie,2021-03-30,2026-12-06,125
242,1137,Vie,2023-06-09,2026-11-18,192
243,170,Auto,2020-10-15,2023-09-20,80
244,1038,Auto,2023-05-21,2024-08-21,94
245,288,Santé,2021-06-13,2024-10-09,226
246,189,Vie,2021-08-18,2021-10-13,65
247,914,Auto,2021-03-10,2026-10-12,88
248,1179,Auto,2022-05-31,2022-11-18,88
249,694,Vie,2024-11-16,2024-07-29,201
250,888,Santé,2021-02-05,2025-01-04,214
251,471,Santé,2025-11-05,2023-01-08,204
252,1099,Vie,2024-04-14,2026-05-13,89
253,277,Santé,2020-11-04,2026-03-10,61
254,940,Auto,2020-12-08,2025-01-25,271
255,571,Vie,2021-03-11,2026-10-02,94
256,857,Auto,2020-06-25,2022-05-01,27
257,1001,Habitation,2020-05-18,2025-02-22,214
258,458,Habitation,2020-07-12,2026-06-25,74
259,918,Santé,2023-03-30,2024-10-19,61
260,833,Habitation,2022-07-31,2023-10-28,186
261,1088,Auto,2021-06-08,2025-11-01,31
262,839,Habitation,2024-06-12,2022-10-30,219
263,193,Auto,2022-01-10,2024-05-05,12
264,616,Santé,2022-05-11,2023-04-15,32
265,406,Santé,2022-08-11,2023-05-26,160
266,943,Auto,2023-07-26,2023-09-29,237
267,721,Habitation,2023-06-28,2021-09-07,227
268,93,Santé,2024-10-09,2026-04-24,181
269,430,Vie,2025-12-27,2025-06-07,46
270,654,Santé,2022-03-02,2024-06-17,80
271,434,Habitation,2021-06-29,2023-05-22,135
272,1136,Vie,2025-01-18,2023-04-15,260
273,375,Habitation,2022-10-13,2023-07-08,247
274,1083,Auto,2025-04-11,2025-09-21,159
275,1067,Vie,2024-04-02,2024-08-06,203
276,207,Habitation,2020-02-26,2026-03-13,112
277,780,Vie,2025-11-29,2022-02-07,292
278,1142,Habitation,2020-01-05,2026-10-07,119
279,532,Vie,2023-12-08,2024-08-20,17
280,166,Habitation,2023-09-24,2024-02-13,227
281,643,Auto,2024-12-25,2021-07-29,117
282,1180,Vie,2023-07-06,2023-12-01,43
283,90,Vie,2025-11-07,2023-03-27,115
284,1118,Vie,2023-06-27,2021-08-22,283
285,13,Vie,2023-02-05,2023-03-04,37
286,973,Auto,2021-10-29,2026-03-23,113
287,805,Vie,2023-07-05,2025-06-02,35
288,945,Santé,2022-09-23,2026-12-07,132
289,742,Auto,2025-04-10,2021-12-01,228
290,876,Santé,2020-10-08,2024-09-21,147
291,1174,Vie,2023-05-12,2025-06-28,122
292,660,Habitation,2025-08-25,2024-01-03,81
293,1032,Santé,2022-07-24,2024-04-29,173
294,1053,Vie,2020-09-10,2021-11-20,154
295,296,Santé,2023-04-26,2025-11-26,150
296,986,Vie,2020-11-24,2021-10-11,58
297,926,Vie,2023-11-21,2021-08-01,63
298,640,Vie,2024-03-20,2025-07-17,156
299,340,Habitation,2023-04-07,2025-10-08,168
300,628,Santé,2024-09-12,2023-07-18,166
301,439,Auto,2023-04-16,2023-01-22,85
302,1168,Auto,2021-10-16,2024-11-18,137
303,942,Auto,2023-10-17,2025-12-27,189
304,830,Auto,2022-01-29,2023-11-12,2
305,519,Vie,2024-12-03,2025-11-30,106
306,976,Santé,2022-11-29,2026-03-08,72
307,1069,Santé,2021-02-19,2021-04-15,126
308,955,Habitation,2020-09-11,2025-01-29,170
309,952,Santé,2023-03-12,2025-01-22,205
310,944,Santé,2025-02-19,2024-12-26,195
311,155,Santé,2022-06-18,2023-02-09,158
312,88,Habitation,2025-08-20,2026-05-14,141
313,1097,Auto,2020-01-26,2026-07-21,275
314,931,Santé,2021-02-24,2022-01-14,7
315,179,Habitation,2023-05-29,2022-12-14,54
316,212,Habitation,2025-02-19,2024-10-04,104
317,465,Vie,2023-06-14,2021-08-13,61
318,631,Habitation,2022-10-05,2025-10-04,87
319,825,Auto,2020-08-06,2023-01-08,258
320,607,Santé,2024-02-19,2021-08-24,178
321,885,Habitation,2025-05-13,2021-07-02,242
322,366,Auto,2021-10-24,2022-12-13,203
323,276,Habitation,2022-09-16,2026-03-08,31
324,380,Habitation,2020-07-07,2026-03-04,289
325,945,Habitation,2020-09-11,2022-09-15,80
326,1088,Habitation,2020-03-08,2024-06-13,11
327,810,Habitation,2021-09-07,2024-02-25,254
328,925,Auto,2022-05-23,2023-01-19,287
329,494,Santé,2024-06-13,2022-05-25,176
330,1122,Santé,2020-12-22,2025-04-25,126
331,1095,Santé,2020-09-12,2025-12-29,47
332,364,Santé,2022-10-04,2023-02-24,206
333,570,Auto,2024-10-21,2021-05-17,107
334,763,Vie,2020-10-10,2026-11-05,275
335,276,Vie,2020-04-08,2025-11-13,123
336,50,Auto,2020-07-15,2024-05-07,134
337,728,Auto,2022-05-27,2024-08-26,107
338,906,Habitation,2025-02-11,2025-11-13,50
339,928,Habitation,2023-10-20,2024-07-28,95
340,564,Habitation,2021-07-23,2023-02-03,268
341,783,Santé,2022-12-01,2022-12-03,23
342,485,Habitation,2021-02-25,2021-06-01,54
343,1108,Vie,2023-04-19,2024-08-18,254
344,584,Santé,2021-06-28,2024-07-25,235
345,236,Habitation,2020-03-11,2025-09-08,59
346,56,Santé,2023-05-08,2023-10-29,164
347,360,Vie,2022-02-06,2023-03-18,259
348,110,Habitation,2024-09-02,2021-08-23,216
349,192,Vie,2021-10-16,2022-07-15,183
350,904,Vie,2024-12-01,2024-08-18,57
351,1117,Vie,2020-08-08,2021-02-07,145
352,862,Habitation,2020-06-30,2024-03-05,90
353,568,Auto,2020-11-02,2022-02-25,45
354,1084,Habitation,2023-11-20,2024-05-27,257
355,650,Vie,2022-10-10,2021-12-14,21
356,39,Habitation,2025-08-13,2026-01-06,21
357,1073,Vie,2022-04-27,2025-04-19,52
358,637,Auto,2022-03-14,2026-04-03,171
359,1037,Santé,2020-08-02,2026-03-17,67
360,36,Auto,2023-12-14,2024-10-29,113
361,101,Auto,2020-04-10,2025-12-30,300
362,1110,Santé,2021-07-26,2024-05-13,160
363,166,Habitation,2023-08-25,2022-02-09,266
364,383,Santé,2021-10-19,2025-09-18,232
365,790,Habitation,2024-03-13,2024-05-05,68
366,31,Habitation,2024-07-14,2021-04-25,28
367,11,Vie,2020-08-13,2025-08-04,116
368,96,Vie,2020-04-14,2021-03-06,51
369,453,Santé,2025-06-20,2024-07-23,181
370,192,Auto,2022-02-10,2023-04-05,260
371,486,Santé,2021-03-04,2024-11-16,79
372,1152,Habitation,2021-03-09,2023-08-27,273
373,238,Vie,2023-05-15,2022-01-04,108
374,1136,Santé,2022-05-15,2021-08-21,74
375,1169,Santé,2020-09-07,2023-06-26,175
376,1089,Vie,2022-05-05,2023-07-10,184
377,735,Vie,2023-04-08,2022-11-20,23
378,991,Vie,2021-07-14,2021-06-26,274
379,825,Habitation,2024-01-09,2023-11-01,129
380,106,Vie,2022-07-07,2025-01-09,291
381,181,Auto,2023-03-19,2022-09-22,186
382,184,Santé,2021-03-08,2021-06-13,59
383,226,Vie,2025-10-07,2026-10-02,1
384,777,Vie,2022-08-26,2023-04-04,131
385,790,Habitation,2022-04-15,2021-02-25,67
386,1113,Habitation,2022-06-16,2021-04-28,293
387,688,Santé,2021-04-16,2023-03-09,285
388,530,Auto,2020-09-03,2023-02-19,89
389,972,Santé,2022-09-17,2024-12-09,100
390,936,Vie,2022-07-15,2026-03-09,189
391,106,Auto,2023-04-06,2022-12-09,241
392,831,Auto,2022-12-10,2024-01-09,270
393,679,Auto,2025-01-08,2021-01-22,219
394,849,Auto,2021-11-19,2025-02-09,176
395,1056,Santé,2024-01-24,2023-04-23,233
396,393,Habitation,2022-08-17,2025-10-27,151
397,40,Habitation,2021-04-22,2024-01-22,277
398,660,Vie,2021-12-07,2021-07-11,229
399,981,Habitation,2023-02-11,2023-10-16,171
400,1106,Habitation,2022-01-23,2024-02-01,223
401,845,Habitation,2024-07-17,2022-01-31,213
402,201,Habitation,2021-08-10,2023-10-16,282
403,447,Vie,2023-08-27,2022-07-21,41
404,1062,Santé,2024-02-01,2021-08-19,122
405,444,Auto,2025-01-21,2023-05-24,227
406,761,Habitation,2020-07-25,2021-08-28,294
407,227,Santé,2020-06-13,2021-03-31,88
408,48,Habitation,2025-06-21,2022-04-02,267
409,1042,Habitation,2025-09-15,2021-12-20,29
410,912,Auto,2020-11-28,2023-10-02,247
411,187,Auto,2021-02-06,2024-09-18,244
412,345,Auto,2021-02-17,2022-03-15,61
413,224,Habitation,2020-02-14,2024-10-30,147
414,830,Habitation,2020-03-02,2021-12-11,174
415,488,Habitation,2022-05-17,2022-10-19,278
416,877,Auto,2024-01-31,2026-12-18,142
417,849,Vie,2020-01-19,2026-12-29,44
418,979,Santé,2020-12-30,2024-01-22,144
419,1017,Vie,2023-02-14,2022-09-18,55
420,188,Habitation,2021-08-02,2021-10-11,161
421,270,Habitation,2021-06-29,2026-06-03,285
422,310,Vie,2024-09-25,2025-08-06,198
423,1156,Habitation,2020-02-24,2021-08-11,159
424,1096,Santé,2022-02-16,2023-01-14,80
425,845,Habitation,2020-02-11,2022-04-08,31
426,486,Santé,2023-08-13,2025-04-18,112
427,120,Vie,2020-08-18,2025-09-02,46
428,220,Vie,2021-03-28,2024-03-09,205
429,53,Habitation,2024-03-25,2025-10-03,52
430,758,Santé,2023-10-13,2023-11-13,138
431,738,Habitation,2024-01-07,2022-10-27,74
432,720,Auto,2023-02-25,2024-09-18,41
433,406,Auto,2023-05-01,2023-10-12,77
434,608,Auto,2022-05-30,2026-11-03,187
435,1021,Auto,2020-03-25,2023-11-21,52
436,422,Habitation,2022-11-19,2025-10-31,87
437,712,Auto,2020-02-18,2026-03-29,109
438,247,Santé,2023-03-14,2021-12-29,225
439,72,Vie,2020-03-09,2024-11-13,248
440,185,Vie,2024-08-28,2022-10-30,69
441,6,Auto,2024-05-17,2026-02-24,120
442,906,Auto,2025-02-12,2024-10-26,67
443,387,Auto,2022-10-12,2021-04-09,61
444,699,Habitation,2021-03-21,2026-09-26,191
445,1100,Vie,2023-11-02,2022-02-26,189
446,827,Auto,2025-11-12,2025-02-12,151
447,349,Santé,2020-09-18,2021-03-03,286
448,308,Auto,2025-01-22,2024-02-07,96
449,1151,Vie,2022-06-15,2025-08-30,263
450,287,Auto,2022-12-30,2022-08-21,97
451,766,Vie,2024-04-05,2022-01-27,113
452,725,Auto,2020-04-01,2023-12-12,125
453,762,Santé,2020-05-06,2024-08-05,132
454,383,Auto,2020-03-20,2026-07-23,121
455,388,Santé,2025-01-21,2023-03-21,197
456,525,Santé,2022-09-09,2024-11-06,294
457,639,Auto,2022-07-04,2024-03-05,122
458,938,Santé,2021-11-24,2025-03-12,282
459,276,Habitation,2020-01-25,2024-10-17,260
460,500,Auto,2020-06-04,2023-05-31,39
461,717,Auto,2024-12-17,2025-05-19,54
462,337,Santé,2024-04-02,2021-09-11,161
463,932,Santé,2025-05-20,2026-08-30,289
464,481,Auto,2024-09-29,2024-03-14,200
465,911,Habitation,2022-12-16,2024-05-16,276
466,1082,Santé,2024-06-16,2021-06-15,16
467,109,Santé,2020-01-19,2025-04-23,173
468,328,Vie,2023-11-08,2022-09-09,248
469,315,Habitation,2023-05-01,2025-06-14,218
470,1135,Habitation,2023-11-11,2022-05-18,87
471,699,Auto,2020-10-03,2023-07-02,82
472,781,Habitation,2022-01-14,2026-10-28,62
473,156,Auto,2021-07-05,2022-08-08,287
474,887,Vie,2023-03-22,2026-05-13,42
475,1026,Habitation,2021-09-30,2022-01-31,12
476,758,Santé,2020-08-24,2025-06-20,234
477,722,Vie,2022-09-24,2026-02-24,131
478,913,Auto,2025-10-03,2022-02-06,115
479,871,Vie,2025-06-26,2023-09-02,218
480,13,Auto,2023-12-30,2021-08-12,137
481,608,Vie,2025-11-26,2022-06-02,106
482,498,Auto,2023-04-22,2021-08-24,179
483,238,Habitation,2023-10-23,2021-04-26,16
484,1118,Santé,2025-06-29,2021-08-14,242
485,781,Auto,2023-05-06,2021-07-01,226
486,1195,Vie,2023-10-26,2024-09-03,242
487,606,Auto,2021-01-07,2021-07-29,141
488,661,Auto,2024-02-29,2024-11-16,199
489,849,Auto,2022-04-28,2026-11-14,112
490,936,Vie,2023-09-07,2023-06-13,127
491,628,Santé,2021-05-18,2026-02-25,21
492,143,Habitation,2021-12-03,2024-01-15,147
493,714,Santé,2025-09-20,2026-07-20,89
494,479,Auto,2020-11-10,2022-01-29,203
495,565,Vie,2022-11-06,2023-04-24,85
496,471,Santé,2020-10-09,2025-03-05,167
497,384,Auto,2020-09-14,2022-08-27,72
498,926,Habitation,2021-07-28,2022-08-05,298
499,417,Habitation,2021-07-27,2026-08-05,9
500,308,Habitation,2022-11-08,2026-04-24,281
501,649,Auto,2024-04-01,2021-05-13,258
502,1025,Vie,2021-02-26,2023-09-03,275
503,1068,Santé,2024-01-29,2025-12-19,238
504,739,Habitation,2023-10-28,2025-03-24,20
505,1122,Auto,2022-01-27,2024-09-19,233
506,140,Auto,2023-01-09,2021-02-08,221
507,974,Santé,2024-04-23,2024-08-09,17
508,1017,Habitation,2021-03-04,2021-06-11,89
509,953,Auto,2025-07-14,2026-03-25,196
510,904,Santé,2020-07-22,2024-02-02,84
511,72,Vie,2025-06-15,2025-07-17,87
512,107,Vie,2020-11-02,2026-05-18,154
513,1066,Vie,2024-08-14,2023-11-24,228
514,883,Habitation,2020-01-14,2023-08-25,264
515,139,Santé,2025-02-03,2023-06-09,223
516,615,Santé,2025-05-15,2026-12-01,121
517,863,Auto,2022-12-16,2026-09-02,173
518,273,Auto,2021-12-23,2025-07-25,4
519,416,Auto,2022-02-18,2024-12-12,128
520,506,Santé,2023-05-18,2023-12-04,110
521,733,Auto,2021-06-12,2021-05-08,37
522,424,Santé,2022-03-08,2021-06-07,71
523,390,Santé,2020-12-09,2023-04-07,289
524,342,Vie,2023-07-26,2026-03-06,31
525,946,Auto,2020-07-27,2022-05-27,268
526,614,Vie,2021-10-02,2026-09-24,11
527,493,Habitation,2023-08-04,2022-03-19,32
528,192,Habitation,2025-05-01,2025-09-23,57
529,499,Habitation,2022-07-08,2026-06-30,166
530,822,Santé,2024-09-19,2025-08-23,188
531,227,Santé,2025-08-06,2021-09-24,19
532,139,Santé,2021-02-22,2023-04-18,116
533,856,Auto,2024-10-15,2022-05-04,184
534,817,Vie,2023-10-20,2022-12-03,270
535,1173,Santé,2023-01-04,2022-11-18,33
536,1139,Vie,2025-11-26,2023-09-23,10
537,1087,Vie,2024-03-25,2021-12-23,80
538,104,Vie,2022-12-06,2023-05-22,192
539,871,Auto,2025-01-24,2026-05-28,190
540,668,Auto,2023-01-24,2022-07-06,68
541,273,Habitation,2022-08-15,2025-12-16,125
542,1030,Habitation,2020-04-12,2021-11-19,59
543,1171,Vie,2023-03-15,2021-03-24,97
544,184,Habitation,2025-03-18,2021-09-19,275
545,1052,Vie,2024-10-21,2023-02-23,149
546,1143,Auto,2021-11-09,2024-05-08,278
547,293,Auto,2025-05-22,2023-07-03,265
548,177,Auto,2022-09-15,2023-08-02,9
549,58,Santé,2023-01-10,2024-08-11,283
550,308,Vie,2024-05-26,2025-03-16,273
551,977,Auto,2024-02-11,2022-11-20,8
552,1129,Vie,2024-11-24,2025-11-08,208
553,700,Habitation,2023-03-31,2023-04-19,125
554,83,Habitation,2022-07-20,2023-05-28,123
555,252,Auto,2023-11-26,2021-02-18,33
556,796,Vie,2022-11-27,2021-10-20,1
557,897,Auto,2025-06-01,2025-07-10,204
558,210,Habitation,2025-08-04,2022-06-20,6
559,816,Auto,2023-07-02,2021-11-07,297
560,609,Vie,2023-04-17,2022-06-21,5
561,447,Habitation,2021-08-16,2026-04-11,80
562,460,Santé,2023-11-22,2021-08-22,274
563,968,Habitation,2022-10-24,2024-05-17,177
564,472,Santé,2022-08-17,2026-11-12,136
565,370,Auto,2023-03-19,2023-08-25,25
566,900,Auto,2022-03-26,2023-06-09,183
567,923,Vie,2021-02-07,2026-08-21,168
568,137,Santé,2022-06-11,2021-02-04,178
569,367,Auto,2020-03-08,2022-03-23,95
570,912,Santé,2020-03-28,2025-10-30,33
571,184,Auto,2025-08-10,2025-04-08,111
