premium_id,policy_id,amount,payment_date
270,1096,921.55,2020-07-03
271,243,1674.47,2021-12-28
272,530,1663.49,2022-11-17
273,1069,458.85,2024-04-20
274,371,1432.17,2022-04-11
275,652,652.22,2020-12-10
276,689,665.24,2023-12-13
277,734,663.06,2023-05-04
278,92,1478.58,2025-10-26
279,1046,536.67,2020-06-15
280,172,101.72,2020-09-20
281,1101,1458.95,2024-02-04
282,179,425.25,2023-05-16
283,238,298.52,2023-07-10
284,1159,551.28,2024-03-09
285,877,821.81,2024-12-13
286,902,1004.22,2025-02-20
287,280,184.68,2024-10-15
288,1043,1944.09,2025-03-24
289,740,1460.52,2023-08-28
290,371,714.07,2023-04-12
291,1136,705.52,2022-02-06
292,870,952.23,2020-04-10
293,1019,1289.87,2024-09-28
294,221,378.11,2025-04-03
295,920,458.97,2023-10-03
296,304,1732.93,2020-04-14
297,438,586.88,2021-11-24
298,1194,822.37,2024-08-17
299,375,1755.42,2023-08-03
300,381,1359.98,2022-12-06
301,986,749.25,2022-12-02
302,14,1399.03,2022-03-28
303,743,137.4,2024-03-16
304,669,1497.72,2025-12-31
305,500,1025.33,2022-06-08
306,565,1645.05,2025-02-20
307,530,1913.81,2025-02-16
308,492,1859.0,2022-02-28
309,755,1827.6,2021-07-06
310,300,1073.12,2022-04-23
311,815,784.27,2021-10-20
312,547,983.57,2022-10-15
313,727,1410.8,2025-05-07
314,731,1779.6,2023-04-05
315,828,493.27,2022-01-20
316,602,1844.57,2022-02-13
317,1032,1648.84,2023-10-12
318,768,1959.83,2021-11-22
319,875,1772.48,2021-12-19
320,937,631.88,2020-08-21
321,131,301.32,2025-09-02
322,608,313.26,2023-11-05
323,26,653.32,2022-10-02
324,635,1266.95,2023-10-01
325,484,1628.21,2023-11-02
326,680,1808.58,2025-08-26
327,1075,1285.13,2021-12-17
328,5,110.7,2024-04-11
329,589,454.0,2024-09-07
330,1184,289.48,2023-05-10
331,208,790.32,2023-06-25
332,257,1052.57,2025-12-05
333,11,182.45,2020-01-09
334,949,762.11,2021-08-20
335,8,440.44,2020-01-23
336,936,1329.43,2025-06-13
337,32,982.12,2024-05-27
338,540,1041.1,2025-09-05
339,1005,912.61,2023-01-09
340,387,1916.44,2020-04-01
341,640,508.0,2022-04-30
342,207,1081.66,2025-06-05
343,557,1498.43,2023-01-12
344,348,1158.0,2020-10-26
345,793,1865.14,2024-01-17
346,234,818.14,2023-07-28
347,1068,980.98,2022-09-27
348,1006,268.19,2022-12-18
349,737,1257.1,2023-09-27
350,942,647.6,2025-10-10
351,1166,404.59,2022-02-14
352,176,1134.61,2023-12-23
353,449,1111.39,2024-08-08
354,592,244.16,2024-10-17
355,82,1426.61,2025-01-25
356,135,1285.17,2025-03-12
357,856,459.13,2024-09-25
358,1165,991.93,2023-08-20
359,440,1468.61,2021-09-06
360,1080,1105.93,2020-09-01
361,697,851.43,2022-01-26
362,419,712.44,2022-04-03
363,88,1259.75,2025-01-20
364,656,1884.31,2023-12-06
365,1032,1376.32,2023-05-25
366,215,242.02,2021-05-30
367,552,975.3,2021-04-18
368,503,1792.57,2020-02-05
369,699,279.48,2023-11-11
370,245,1978.86,2024-11-27
371,309,1903.23,2024-09-30
372,231,248.72,2022-04-09
373,155,1873.49,2022-12-28
374,1199,789.95,2023-03-31
375,848,1704.95,2024-10-28
376,115,894.93,2022-08-02
377,311,937.62,2024-02-20
378,993,1305.06,2021-03-06
379,300,1571.51,2025-07-15
380,1042,164.2,2022-05-08
381,784,1227.0,2020-08-17
382,12,454.79,2020-06-26
383,232,757.3,2023-12-04
384,955,761.14,2024-06-01
385,730,991.21,2024-10-29
386,1018,734.86,2024-11-09
387,999,303.99,2022-09-01
388,303,376.69,2020-03-22
389,541,163.53,2022-04-25
390,470,993.47,2023-05-01
391,813,1913.45,2021-09-09
392,77,319.78,2021-03-20
393,1020,1897.9,2022-07-11
394,24,1493.39,2020-07-11
395,1039,1311.25,2024-07-20
396,676,1326.03,2020-10-15
397,525,1670.78,2023-03-13
398,347,303.15,2023-12-01
399,172,1059.03,2025-01-08
400,712,1424.47,2025-05-24
401,489,1214.96,2022-06-14
402,378,1682.28,2022-07-08
403,1188,237.32,2025-07-27
404,372,1412.33,2024-04-01
405,1000,1114.65,2024-08-27
406,977,820.41,2025-08-22
407,757,746.52,2024-09-21
408,477,1279.58,2025-03-12
409,382,1792.89,2024-12-04
410,155,1042.73,2020-11-07
411,257,1666.97,2023-02-01
412,674,864.1,2020-12-04
413,68,294.55,2020-12-24
414,344,216.86,2023-03-18
415,673,197.54,2022-02-06
416,391,822.29,2025-09-20
417,259,740.75,2020-07-20
418,307,1464.08,2024-08-19
419,1119,1511.36,2021-04-08
420,950,196.62,2021-03-24
421,970,520.13,2022-07-01
422,246,621.1,2022-03-08
423,733,1140.46,2022-03-04
424,187,374.58,2021-03-12
425,925,354.49,2025-03-31
426,785,1893.2,2024-11-08
427,408,1627.99,2021-06-14
428,1149,443.24,2021-07-18
429,341,872.48,2024-06-08
430,563,775.68,2023-07-20
431,651,1602.91,2020-07-31
432,952,1069.4,2022-08-06
433,1194,342.91,2023-02-01
434,1063,1504.08,2020-07-10
435,69,854.09,2023-11-04
436,381,599.56,2025-06-13
437,57,813.45,2023-01-09
438,850,1045.74,2021-12-05
439,1123,751.92,2021-07-02
440,916,559.62,2025-02-04
441,325,857.15,2020-06-02
442,461,136.43,2024-07-23
443,179,1567.75,2021-07-24
444,844,424.8,2024-11-19
445,574,183.42,2022-03-15
446,119,1342.03,2022-03-09
447,549,1570.48,2021-09-02
448,646,1646.28,2024-12-11
449,26,1037.67,2020-05-22
450,1032,490.2,2020-09-28
451,969,1500.73,2024-04-04
452,533,1429.45,2025-09-24
453,149,567.91,2025-11-12
454,1049,1816.47,2025-10-12
455,655,298.31,2021-04-03
456,945,1967.11,2024-10-04
457,555,1734.47,2023-12-03
458,425,1407.01,2021-05-20
459,293,1883.62,2024-09-05
460,554,1472.39,2023-01-01
461,431,461.87,2020-03-24
462,604,940.1,2020-02-28
463,317,235.86,2022-11-10
464,398,840.35,2024-01-21
465,596,1509.05,2023-09-14
466,546,834.24,2024-05-15
467,76,727.56,2021-07-29
468,865,1231.18,2021-11-10
469,916,1757.19,2020-07-21
470,709,190.41,2023-02-03
471,486,832.39,2020-11-13
472,1112,400.66,2023-04-20
473,747,1421.17,2024-06-26
474,1031,300.88,2024-12-01
475,550,1363.13,2021-02-09
476,976,643.74,2021-11-09
477,1076,477.94,2023-06-24
478,942,1879.07,2025-03-04
479,919,135.2,2024-03-27
480,1167,931.78,2024-07-01
481,363,141.09,2023-09-21
482,382,1018.83,2023-12-16
483,271,1051.99,2022-04-14
484,1038,711.16,2024-07-26
485,298,351.11,2025-04-14
486,1004,815.14,2020-10-07
487,234,1377.3,2024-12-18
488,575,1586.55,2022-07-21
489,27,1108.43,2021-08-30
490,93,1220.69,2021-04-27
491,617,481.17,2023-05-31
492,309,645.93,2024-11-07
493,52,407.6,2025-12-04
494,319,573.66,2020-07-10
495,181,527.28,2025-07-10
496,1144,1086.95,2020-11-02
497,875,1169.11,2021-06-15
498,1067,1895.4,2020-05-01
499,647,471.58,2021-08-14
500,197,1319.18,2024-01-15
501,645,1652.79,2020-02-28
502,971,1164.46,2024-04-22
503,255,584.51,2023-02-14
504,732,598.85,2024-12-15
505,336,174.58,2024-12-10
506,990,680.34,2021-02-02
507,900,1514.75,2022-07-30
508,514,190.28,2021-06-11
509,242,516.66,2024-11-09
510,149,1441.84,2023-11-22
511,757,1587.04,2024-07-27
512,620,965.1,2024-03-30
513,453,1426.34,2021-03-11
514,212,837.11,2022-04-19
515,668,403.84,2020-12-25
516,594,856.48,2023-02-26
517,131,1201.94,2022-05-13
518,612,1901.3,2024-07-08
519,256,230.63,2024-09-28
520,561,1064.05,2023-05-30
521,63,724.95,2022-07-04
522,407,1065.79,2024-12-03
523,802,145.55,2025-12-22
524,1129,694.75,2021-01-20
525,15,1657.75,2023-08-19
526,259,1152.49,2024-12-10
527,723,956.11,2024-05-04
528,614,642.5,2023-04-27
529,1069,666.28,2024-03-29
530,813,827.89,2021-01-23
531,331,1687.58,2021-12-04
532,165,1937.71,2024-10-04
533,1089,933.45,2022-05-13
534,387,847.37,2022-11-25
535,1054,1708.45,2020-03-19
536,328,911.12,2023-07-22
537,320,1148.83,2023-07-25
538,399,538.79,2021-11-04
539,105,1512.65,2020-07-22
540,696,1110.78,2022-09-11
541,1017,1637.17,2025-05-29
542,330,1583.39,2020-01-17
543,660,508.51,2021-04-20
544,1071,1459.71,2022-10-13
545,599,1620.1,2020-07-28
546,821,757.6,2021-05-13
547,641,427.96,2021-03-04
548,314,105.0,2023-08-22
549,1171,956.72,2025-10-06
550,462,769.62,2024-04-02
551,486,1154.33,2023-05-16
552,410,457.28,2024-03-14
553,27,1733.36,2025-02-10
554,1053,589.73,2025-02-19
555,271,530.22,2022-06-17
556,686,1013.36,2023-01-11
557,501,1047.82,2022-12-03
558,385,508.66,2024-02-15
559,60,616.54,2024-07-25
560,1131,422.44,2021-05-07
561,220,1465.07,2021-08-27
562,771,1563.17,2022-08-05
563,564,978.42,2020-10-20
564,546,1456.77,2023-03-17
565,96,1498.28,2025-07-11
566,989,362.72,2020-06-20
567,1113,1935.74,2024-05-05
568,828,1659.96,2021-06-14
569,231,488.52,2023-02-17
570,968,453.71,2025-02-02
571,275,338.76,2024-10-26
572,246,362.92,2025-10-14
573,111,1521.51,2025-12-28
574,234,992.34,2020-07-07
575,417,1587.57,2020-06-06
576,678,1517.88,2025-05-24
577,1152,1248.76,2020-09-02
578,803,1404.1,2022-04-29
579,619,134.88,2024-12-15
580,1152,692.38,2022-12-30
581,707,1311.86,2023-08-29
582,851,117.76,2025-10-27
583,475,162.66,2020-06-17
584,655,1718.59,2024-07-09
585,395,1399.65,2024-02-18
586,111,604.2,2024-11-30
587,90,1407.13,2021-09-11
588,763,1605.67,2025-12-04
589,1125,682.91,2020-12-22
590,132,168.47,2024-08-04
591,1037,1872.28,2023-04-26
592,457,755.84,2023-07-28
593,98,302.32,2024-03-14
594,1144,1034.53,2024-01-29
595,293,1560.09,2025-05-17
596,1025,521.13,2023-09-23
597,572,612.03,2020-07-17
598,250,561.16,2024-11-22
599,652,1984.18,2022-12-09
600,149,475.07,2023-03-11
601,44,1193.49,2024-12-11
602,1068,1858.0,2024-03-17
603,1102,379.1,2020-01-31
604,162,1944.62,2021-10-21
605,253,1900.21,2021-06-30
606,132,1780.69,2023-02-03
607,474,507.66,2025-11-14
608,1133,1304.7,2021-01-05
609,706,1545.69,2023-01-28
610,1059,1973.45,2024-01-08
611,275,442.81,2024-01-31
612,187,1555.45,2025-10-03
613,949,743.72,2023-02-25
614,243,433.69,2025-09-10
615,264,900.62,2020-04-02
616,522,1608.29,2023-07-05
617,963,983.21,2025-04-09
618,783,1121.29,2023-05-28
619,1111,1990.8,2024-04-20
620,535,858.31,2021-02-19
621,210,1269.26,2024-03-24
622,46,793.96,2021-11-19
623,26,846.29,2024-07-23
624,175,1421.72,2025-08-20
625,322,1881.99,2024-03-10
626,1159,1130.48,2021-02-22
627,55,1559.96,2023-02-19
628,1180,269.49,2022-06-29
629,668,501.2,2023-09-16
630,147,1054.05,2024-04-15
631,599,138.02,2021-02-15
632,20,580.42,2023-06-01
633,333,1083.06,2020-06-01
634,907,128.43,2023-05-20
635,944,602.64,2020-04-01
636,911,1076.66,2020-11-26
637,401,1188.98,2024-07-22
638,950,1858.93,2022-08-12
639,28,1326.16,2023-06-05
640,467,888.0,2020-07-12
641,982,1867.67,2021-06-13
642,101,1591.28,2023-06-20
643,551,480.02,2024-01-13
644,802,348.6,2021-09-30
645,353,1384.04,2024-05-29
646,296,1163.78,2024-05-16
647,353,1600.38,2021-11-28
648,908,1503.73,2025-08-07
649,1154,1287.9,2024-08-28
650,1019,1974.13,2021-06-23
651,1180,1113.82,2020-11-25
652,1098,314.9,2021-04-14
653,1114,1673.72,2021-06-17
654,455,578.52,2025-05-16
655,712,1576.87,2021-04-11
656,980,1918.5,2022-01-31
657,739,1423.91,2022-10-02
658,977,1232.46,2022-06-09
659,233,974.73,2025-05-09
660,1024,792.38,2022-08-11
661,102,770.71,2023-12-14
662,953,1309.11,2024-07-30
663,481,1527.42,2022-04-11
664,108,1389.18,2022-04-23
665,1189,476.98,2023-08-12
666,973,1038.58,2020-07-02
667,704,1604.12,2023-07-07
668,335,1003.84,2024-08-17
669,86,1119.58,2023-12-03
670,734,1565.16,2024-12-01
671,875,1356.4,2021-09-18
672,364,877.76,2025-08-17
673,60,1801.28,2022-02-21
674,560,408.88,2024-02-16
675,117,1991.48,2024-11-19
676,874,325.82,2022-02-13
677,915,128.4,2024-10-25
678,968,1791.04,2025-02-06
679,999,565.41,2022-10-03
680,44,1486.43,2021-11-07
681,509,1640.93,2025-01-04
682,1189,1732.07,2020-07-29
683,849,1984.03,2023-08-29
684,917,658.68,2024-06-15
685,898,1449.46,2023-09-22
686,799,319.26,2021-05-04
687,876,872.94,2023-11-27
688,286,1711.15,2020-07-09
689,684,798.55,2022-04-22
690,819,1223.08,2020-11-30
691,121,1057.17,2024-06-30
692,945,1327.31,2023-01-15
693,1018,1948.5,2021-08-01
694,907,205.9,2020-03-02
695,13,1190.53,2021-01-21
696,603,1739.75,2023-03-15
697,200,1014.63,2021-09-10
698,586,249.2,2024-08-10
699,448,1165.02,2025-02-20
700,841,730.94,2021-05-01
701,1095,394.39,2023-07-01
702,590,1713.17,2021-06-24
703,1154,1091.04,2024-03-15
704,889,1873.23,2025-08-22
705,43,1631.43,2020-05-30
706,520,1416.65,2022-12-09
707,1037,109.55,2023-05-23
708,725,912.86,2022-09-17
709,623,475.22,2021-01-06
710,988,1830.52,2023-02-10
711,803,431.71,2025-10-01
712,535,643.51,2023-02-27
713,302,1081.99,2020-07-11
714,527,600.39,2022-12-16
715,1139,498.74,2025-11-14
716,460,1238.29,2020-07-16
717,832,268.97,2024-05-17
718,505,210.52,2024-05-19
719,932,807.27,2021-11-14
720,325,1469.26,2020-11-28
721,579,1154.13,2023-05-28
722,761,903.47,2023-11-22
723,1199,1174.93,2023-09-27
724,851,794.36,2024-12-26
725,1196,1878.68,2024-01-31
726,960,204.32,2024-11-06
727,502,1379.44,2025-07-03
728,334,1793.44,2023-04-27
729,284,1627.38,2023-02-17
730,475,449.68,2020-04-14
731,1078,662.26,2022-03-17
732,632,1462.39,2022-11-30
733,703,260.11,2022-06-07
734,409,1642.54,2020-11-16
735,982,1465.92,2024-02-09
736,559,1486.25,2024-04-17
737,222,290.46,2024-12-01
738,158,1463.75,2024-02-28
739,348,1391.65,2025-04-02
740,1183,1678.75,2025-02-08
741,889,179.03,2023-11-06
742,922,143.91,2024-02-13
743,662,808.71,2025-05-13
744,405,382.7,2020-01-05
745,677,1160.93,2025-09-12
746,589,1842.96,2023-03-14
747,558,843.81,2020-12-13
748,905,1705.41,2024-10-31
749,1071,100.46,2020-05-04
750,479,420.18,2024-12-18
751,487,157.8,2021-05-12
752,566,723.48,2023-03-22
753,524,1825.56,2020-02-22
754,704,284.21,2020-05-28
755,1030,1252.18,2021-05-17
756,821,957.84,2022-05-19
757,1168,1883.09,2020-08-06
758,858,332.79,2023-07-24
759,585,502.85,2025-10-31
760,686,156.13,2022-01-07
761,232,924.48,2020-10-16
762,270,627.88,2020-12-04
763,940,1752.82,2024-08-20
764,874,1249.39,2025-02-11
765,52,1266.77,2022-09-13
766,116,1110.63,2022-08-16
767,538,274.52,2023-05-15
768,541,945.54,2023-07-12
769,1043,1999.06,2025-06-29
770,815,1686.94,2021-01-07
771,791,1797.57,2024-02-20
772,618,1664.13,2021-06-14
773,419,295.78,2022-07-12
774,309,532.15,2020-01-23
775,864,105.93,2025-11-21
776,186,676.67,2020-08-28
777,261,306.35,2022-10-01
778,160,998.31,2025-03-11
779,870,1386.54,2023-03-11
780,762,1761.56,2022-03-24
781,224,1523.51,2021-10-16
782,180,1883.31,2022-02-21
783,20,202.41,2020-01-08
784,632,123.14,2024-09-10
785,58,1356.54,2021-07-28
786,1117,649.77,2022-06-30
787,723,581.65,2021-06-01
788,615,728.69,2024-03-21
789,562,612.61,2021-04-27
790,374,1071.73,2021-08-01
791,622,936.28,2021-01-21
792,88,1073.61,2021-02-15
793,1044,1378.16,2025-02-08
794,1014,835.55,2023-10-25
795,14,577.48,2023-10-08
796,133,415.78,2025-05-21
797,1058,764.0,2023-09-21
798,892,1509.43,2022-06-24
799,592,1537.74,2023-08-05
800,583,1367.12,2022-08-20
801,1179,544.65,2022-08-22
802,1102,1217.36,2025-12-27
803,1196,1184.31,2025-05-30
804,289,1020.11,2022-11-02
805,1013,1144.96,2021-10-25
806,879,1034.4,2022-04-04
807,7,1174.37,2025-03-02
808,1184,1459.46,2022-09-18
809,240,308.29,2023-02-06
810,536,1524.29,2024-10-05
811,70,358.18,2022-12-19
812,216,226.59,2021-03-10
813,1128,1954.55,2020-01-21
814,1078,1918.28,2025-04-09
815,806,214.83,2024-01-12
816,330,942.18,2023-01-04
817,848,453.87,2021-01-24
818,45,1022.16,2023-09-16
819,829,1677.34,2021-03-01
820,198,1906.16,2024-09-21
821,896,1305.08,2022-10-26
822,332,772.42,2020-01-06
823,696,1246.32,2020-07-09
824,27,692.8,2020-05-27
825,1190,1828.66,2021-02-08
826,318,1753.76,2020-09-14
827,365,1160.64,2025-11-07
828,1127,717.12,2022-04-03
829,960,657.44,2020-01-10
830,373,163.49,2023-01-15
831,245,1650.06,2022-04-17
832,1193,955.73,2022-09-14
833,478,717.75,2021-09-16
834,125,995.11,2020-01-30
835,537,1655.6,2025-12-15
836,706,336.77,2022-12-14
837,531,1729.55,2021-06-29
838,786,1805.27,2023-02-02
839,254,1898.75,2023-04-10
840,121,855.23,2024-03-02
841,1056,512.57,2025-08-31
842,661,809.92,2021-09-08
843,1061,732.53,2020-05-28
844,1037,434.69,2024-12-16
845,88,1253.81,2020-06-20
846,46,1005.59,2020-02-16
847,1143,1744.83,2021-09-17
848,933,161.01,2024-12-15
849,745,1323.35,2021-03-28
850,967,1549.6,2023-11-19
851,763,1543.02,2022-01-23
852,762,1783.54,2022-10-05
853,794,1485.16,2023-02-07
854,744,1862.84,2023-05-10
855,1070,732.05,2020-06-16
856,558,1056.1,2020-03-26
857,526,126.75,2024-08-04
858,597,113.22,2025-06-05
859,840,556.24,2022-04-28
860,3,291.53,2024-01-26
861,1052,594.4,2021-03-17
862,157,436.38,2020-09-27
863,855,154.19,2024-05-19
864,511,1827.68,2020-12-09
865,687,115.62,2023-04-21
866,1138,1498.56,2023-06-11
867,571,389.08,2024-03-12
868,715,1833.24,2020-09-23
869,239,1796.31,2024-07-11
870,303,1342.41,2022-06-11
871,607,1377.24,2020-08-26
872,991,110.14,2022-07-03
873,334,1971.26,2023-12-09
874,113,1767.88,2023-12-31
875,362,1800.7,2025-02-24
876,801,1352.56,2023-11-16
877,97,755.1,2021-01-01
878,16,1797.93,2024-05-12
879,556,653.88,2020-03-26
880,376,1169.15,2024-10-02
881,742,289.49,2024-07-15
882,390,1851.72,2025-08-03
883,620,367.46,2021-09-11
884,824,527.3,2020-05-11
885,320,1160.45,2022-06-22
886,196,1551.78,2022-09-14
887,418,1276.77,2023-05-06
888,607,541.05,2025-09-25
889,568,101.79,2024-10-29
890,544,1538.59,2023-05-11
